date,positive,nagetive,neutral
2018-12-01,23.030169248580933,-11.390828251838684,-10.225463926792145
2018-12-03,-2.731276422739028,39.64367876946926,-25.364363461732864
2018-12-04,17.784759879112244,24.590352460741997,-31.3242709338665
2018-12-05,27.49620545655489,20.712166011333466,-34.53832125663757
2018-12-06,9.575583353638647,35.38142141327262,-31.23449817299843
2018-12-07,20.291410356760025,22.376909675076604,-30.367271065711975
2018-12-08,4.2609405517578125,1.7749196421355005,-4.957947075366974
2018-12-10,-9.872917085886002,51.637025974690914,-25.53087729215622
2018-12-11,-1.741372063755989,58.099362552165985,-36.316315561532974
2018-12-12,15.049074172973633,29.18867542827502,-29.87791931629181
2018-12-13,3.534625247120858,36.883431389927864,-25.736462444067
2018-12-14,21.553846329450607,47.72422977164388,-46.48177808523178
2018-12-15,5.603112913668156,4.659196555614471,-6.0073756873607635
2018-12-17,-2.7523404955863953,38.5398473739624,-24.1568843126297
2018-12-18,-7.937034606933594,81.80520397424698,-45.80078399181366
2018-12-19,13.68377533555031,46.60031897760928,-38.52774587273598
2018-12-20,-4.151508897542953,79.290851874277,-48.746509313583374
2018-12-21,11.855544000864029,51.162883304059505,-41.81032755970955
2018-12-22,7.649094074964523,7.95947527885437,-10.585161805152893
2018-12-24,-1.7826598584651938,56.7049316316843,-34.67066632211208
2018-12-25,-14.196884214878082,86.19583102315664,-43.89600297808647
2018-12-26,3.5940972715616226,46.539116874337196,-35.07814547419548
2018-12-27,31.57820425927639,24.50876596197486,-38.93453952670097
2018-12-28,42.40348298847675,35.283074244856834,-54.36724206805229
2018-12-29,17.75206509232521,1.290081538259983,-14.049140274524689
2018-12-31,51.34796606004238,-15.471643671393396,-29.570990353822708
2019-01-01,25.455083817243576,-12.065661326050758,-12.709829837083817
2019-01-02,21.75878213346005,42.170957351103425,-43.389893621206284
2019-01-03,-2.5984592884778976,77.47384614869952,-48.37113070487976
2019-01-04,32.17580061405897,38.81564024090767,-49.7858452796936
2019-01-05,39.172660648822784,-22.09604257903993,-15.535212278366089
2019-01-06,5.457587495446205,-2.036557137966156,-2.0465749502182007
2019-01-07,33.371356666088104,12.900042658671737,-36.64269933104515
2019-01-08,21.457869082689285,34.22255386412144,-38.29609730839729
2019-01-09,11.687366239726543,66.73012468079105,-51.90532088279724
2019-01-10,27.031771153211594,40.00726157054305,-46.9062864780426
2019-01-11,23.561800710856915,40.686031837016344,-43.84403637051582
2019-01-12,12.285275369882584,-2.6218954920768733,-7.6785067319869995
2019-01-14,-18.89741277694702,58.84422429651022,-25.38214999437332
2019-01-15,22.888130724430088,29.74301704764366,-38.53277489542961
2019-01-16,-3.1228059008717537,56.9803214520216,-34.970576256513596
2019-01-17,15.524812497198582,35.54855951294303,-36.05944871902466
2019-01-18,-17.18905507028103,85.0830149948597,-41.30758082866669
2019-01-19,18.56964448094368,-5.409257471561432,-11.131438940763474
2019-01-21,5.416729241609573,31.858930312097073,-26.6231007874012
2019-01-22,-3.5142947137355804,47.52824701182544,-29.543010383844376
2019-01-23,5.101811587810516,57.62718304991722,-40.38931825757027
2019-01-24,12.234256342053413,40.87924402207136,-37.99321514368057
2019-01-25,2.984377697110176,47.067998083774,-31.409444987773895
2019-01-26,-1.5709360986948004,12.932461887598038,-8.258250772953033
2019-01-28,12.18237192928791,7.3733453303575525,-15.94250014424324
2019-01-29,34.547372460365295,14.08128821849823,-36.43981975317001
2019-01-30,-0.3066259175539017,42.79117064923048,-28.27632388472557
2019-01-31,17.560648929327726,29.068708404898643,-32.75144538283348
2019-02-01,15.009676083922386,23.651600228622556,-26.36944931745529
2019-02-02,24.850165352225304,-12.418282806873322,-10.001982122659683
2019-02-03,2.571913719177246,-1.4955530166625977,-0.7674840688705444
2019-02-04,18.20537119358778,4.255752986762673,-15.907547622919083
2019-02-05,20.079732850193977,5.939476624131203,-17.709475696086884
2019-02-06,11.51017802208662,24.902689740061764,-25.227106481790543
2019-02-07,9.52957734465599,18.81728153117001,-21.384520918130875
2019-02-08,-6.932235851883889,36.92662811279297,-19.735116213560104
2019-02-09,14.836304798722267,-2.132396325469017,-9.252946555614471
2019-02-11,3.6717996150255177,34.04784418269992,-21.696366667747498
2019-02-12,30.921660274267197,20.31362646445632,-35.674629002809525
2019-02-13,18.98571978509426,29.755112536251545,-34.14841756224632
2019-02-14,5.338941052556038,42.80158422887325,-33.292693585157394
2019-02-15,3.080481879413128,50.24141591787338,-35.625469744205475
2019-02-16,12.572189807891846,-1.3071263786405325,-9.683797389268875
2019-02-18,23.861687377095222,11.640594370663168,-26.14881080389023
2019-02-19,7.441218197345733,50.23653760785237,-41.863298416137695
2019-02-20,8.254971727728844,37.95918780937791,-33.7297557592392
2019-02-21,5.512098684906959,41.76321046054363,-32.56991511583328
2019-02-22,-1.7695393115282059,66.40506911277771,-42.06209996342659
2019-02-23,8.999123066663742,-0.192904245108366,-6.963356852531433
2019-02-25,17.7711331397295,32.13008559308946,-32.91255336999893
2019-02-26,2.4446274861693382,48.67536559700966,-35.666482985019684
2019-02-27,-14.104545578360558,74.07831341400743,-38.23443204164505
2019-02-28,11.656902834773064,35.289295226335526,-32.907648622989655
2019-03-01,-3.91137982904911,56.536679442971945,-32.431322544813156
2019-03-02,9.485302969813347,2.9377824887633324,-9.353412866592407
2019-03-03,3.948968291282654,-2.8294973969459534,-1.119252234697342
2019-03-04,-4.700550779700279,55.64676223695278,-32.645825415849686
2019-03-05,-0.1151016056537626,49.18744129687548,-33.521487921476364
2019-03-06,13.232849568128586,31.890567975118756,-29.922828555107117
2019-03-07,-0.08302358537912369,54.74196782428771,-37.23286885023117
2019-03-08,15.219095438718796,28.986425019800663,-27.27366141974926
2019-03-09,6.197727933526039,1.0579136386513708,-5.862601965665817
2019-03-10,6.9407312870025635,-4.269185662269592,-2.3888503313064575
2019-03-11,16.48737797141075,33.75465187430382,-33.355571031570435
2019-03-12,35.44595818221569,13.806832857429981,-37.35103797912598
2019-03-13,1.4964904189109791,46.26594477146864,-31.209826171398163
2019-03-14,2.3331039398908615,55.02013115445152,-38.97477829456329
2019-03-15,13.826086685061455,33.76464332640171,-32.44152989983559
2019-03-16,12.118034049868584,1.69332979619503,-10.944416582584381
2019-03-18,30.285269550979137,17.915550927165896,-35.87596720457077
2019-03-19,17.468251317739487,35.40566740185022,-35.705935180187225
2019-03-20,29.670190885663033,31.01989092119038,-44.16385021805763
2019-03-21,-19.230100750923157,70.49038316309452,-32.0062173306942
2019-03-22,-10.652779594063759,66.74371339008212,-37.55432963371277
2019-03-23,10.186704635620117,2.4273006469011302,-10.1157905459404
2019-03-25,-9.49690866470337,55.98419725894928,-28.561343491077423
2019-03-26,18.049475200474262,35.359043100848794,-35.98866567015648
2019-03-27,2.166746646165848,47.391499508172274,-33.715409487485886
2019-03-28,-0.1348237991332999,46.97209131717682,-33.07564648985863
2019-03-29,4.96911833435297,38.92775306105614,-29.80204001069069
2019-03-30,1.7908810377120972,8.180568132549524,-8.3409443795681
2019-03-31,-1.7411308586597443,5.986327111721039,-2.6365728676319122
2019-04-01,8.585047580301762,32.80207048961893,-26.331321209669113
2019-04-02,27.82713620364666,18.995367154479027,-34.74107438325882
2019-04-03,19.75738187134266,26.38383493805304,-31.865716755390167
2019-04-04,14.847474962472916,27.36977882683277,-30.06852748990059
2019-04-05,16.611625030636787,30.877459052950144,-29.575662523508072
2019-04-06,10.877015262842178,2.386375941336155,-10.166773825883865
2019-04-07,2.5836758613586426,-1.642615556716919,-0.7626099586486816
2019-04-08,2.5549927055835733,42.42548670247197,-27.314745515584946
2019-04-09,9.740771621465683,34.885297829750925,-32.459856033325195
2019-04-10,0.8689213395118713,49.74050897732377,-35.26052260398865
2019-04-11,16.647467553615574,28.623456828296185,-31.931353628635406
2019-04-12,18.06986454129219,27.923558358103037,-33.181150794029236
2019-04-13,17.10171039402485,-4.972703244537115,-9.920685470104218
2019-04-15,-16.18626146018505,52.05791813135147,-22.61454066634178
2019-04-16,-1.4828260838985443,49.03484142012894,-29.991082906723022
2019-04-17,14.706151589751244,20.50022573582828,-24.977158457040787
2019-04-18,24.329265654087067,17.894051779061556,-27.01567806303501
2019-04-19,-12.306502513587475,44.94045852869749,-20.687044471502304
2019-04-20,-2.3353331238031396,10.217629216611385,-5.737416386604309
2019-04-22,15.73101595044136,13.1443199403584,-21.30732747912407
2019-04-23,17.714970514178276,22.962169336155057,-29.84054046869278
2019-04-24,19.16697834432125,25.9168747686781,-31.199635297060013
2019-04-25,-3.2386733591556554,41.76183501444757,-25.01512098312378
2019-04-26,42.61499126255512,9.482191022485495,-38.03570419549942
2019-04-27,20.129697754979134,-10.008670553565025,-9.128480702638626
2019-04-29,19.92653800547123,20.561022721230984,-26.834131866693497
2019-04-30,-6.875301212072372,50.81678666733205,-29.472145944833755
2019-05-01,17.965237498283383,17.0339432656765,-25.27624598145485
2019-05-02,11.209955528378487,21.069846387952566,-22.556182146072388
2019-05-03,18.329233035445213,8.817652948200703,-19.067195862531662
2019-05-04,3.1442195177078247,5.634526580572129,-7.492574006319046
2019-05-06,-1.5433551967144012,26.397094417363405,-17.929944962263107
2019-05-07,20.917942583560944,18.434021949768066,-30.057863771915436
2019-05-08,4.305608198046683,39.62965711578727,-27.543551445007324
2019-05-09,5.618698596954346,40.81994107551873,-29.78346472978592
2019-05-10,13.208487443625927,33.131571393460035,-29.663481056690216
2019-05-11,9.028244286775589,2.5299192219972606,-8.322693079710007
2019-05-13,-1.242929026484489,42.85074245929718,-28.484885692596436
2019-05-14,24.54576388001442,24.244068205356598,-35.45437681674957
2019-05-15,17.476026840507984,37.13340167887509,-35.200893223285675
2019-05-16,18.958277955651283,35.741725996136665,-38.31134730577469
2019-05-17,10.629452466964722,33.843288257718086,-30.16051983833313
2019-05-18,-2.4457948058843613,12.624239288270473,-7.605016112327576
2019-05-20,11.054411590099335,23.687889577820897,-22.408322483301163
2019-05-21,15.19807492941618,32.23271721042693,-32.92777332663536
2019-05-22,24.483763590455055,25.18783062696457,-36.632134184241295
2019-05-23,19.292345374822617,44.14315200410783,-43.01702743768692
2019-05-24,10.452131688594816,29.059186823666096,-27.947073847055435
2019-05-25,2.757465347647667,8.75742495059967,-8.975195199251175
2019-05-27,10.273397020995617,30.959034219384193,-26.861476331949234
2019-05-28,-3.049342080950737,53.60801359266043,-31.940380662679672
2019-05-29,-1.1251846626400939,58.48380730487406,-35.83213406801224
2019-05-30,19.89460152387619,32.55257737636566,-36.33362203836441
2019-05-31,11.920139208436012,38.885276491288096,-35.01367139816284
2019-06-01,2.4624498784542084,4.9766539335250854,-5.394257545471191
2019-06-03,-1.714078307151794,33.577810626477,-22.341422379016876
2019-06-04,14.307843640446663,31.389459542930126,-30.720036685466766
2019-06-05,27.388586804270744,36.82590838242322,-42.39344409108162
2019-06-06,10.426657870411873,38.130869602784514,-33.0019211769104
2019-06-07,17.39762370288372,16.737273789942265,-23.20612758398056
2019-06-08,8.601610034704208,4.642071217298508,-10.23051431775093
2019-06-10,31.636331245303154,12.540166649967432,-30.7317074239254
2019-06-11,1.2465166300535202,50.68313750624657,-34.7396205663681
2019-06-12,-0.5802048742771158,58.83793058479205,-38.331712692976
2019-06-13,33.11917731165886,22.40889710187912,-40.86147564649582
2019-06-14,42.78599985688925,-1.6069951429963112,-32.71995946764946
2019-06-15,10.755766496062279,-3.7878923416137695,-6.272323161363602
2019-06-17,14.757023185491562,22.26471284031868,-23.69083598256111
2019-06-18,7.787586718797684,47.07422701269388,-35.81939774751663
2019-06-19,35.86608395725489,12.394007466733454,-38.67912232875824
2019-06-20,23.632283963263035,25.6035842075944,-37.91112074255943
2019-06-21,33.23286139219999,7.152181191369891,-30.688007563352585
2019-06-22,17.925633117556572,-3.472375988960266,-11.769431829452515
2019-06-24,14.294763445854187,37.97459717327729,-33.11518183350563
2019-06-25,1.4206221848726268,51.96126284683123,-34.995530903339386
2019-06-26,-9.567563101649284,84.12803906388581,-47.674806624650955
2019-06-27,22.298345863819122,41.67319041490555,-44.39456358551979
2019-06-28,42.526610881090164,6.4945990443229675,-37.20723217725754
2019-06-29,13.97462797164917,-4.799889504909515,-6.900496631860733
2019-07-01,37.50123557448387,10.72673461213708,-37.61290845274925
2019-07-02,5.857367090880871,59.7130356580019,-41.11070001125336
2019-07-03,27.135010614991188,28.228963017463688,-37.61055916547775
2019-07-04,4.1946338564157495,56.414478454738855,-39.55197623372078
2019-07-05,21.03252848982811,26.015992656350136,-30.49155303835869
2019-07-06,-4.787522703409195,12.498714819550514,-5.346150904893875
2019-07-08,12.997487783432009,26.46703576296568,-26.887212872505188
2019-07-09,18.681376546621323,22.98017338104546,-29.71816372871399
2019-07-10,5.1604553163051605,39.6545777823776,-30.78947612643242
2019-07-11,35.83037905395031,4.312511159107088,-33.3855604827404
2019-07-12,12.473885163664818,32.87452492117882,-30.702299624681473
2019-07-13,33.3220873773098,-18.092425256967545,-15.341897636651993
2019-07-15,19.23472448438406,26.966512510553002,-31.980211585760117
2019-07-16,31.66130469739437,11.610475581139326,-30.22881442308426
2019-07-17,-3.2141970694065103,51.534430991858244,-32.02597874403
2019-07-18,21.147198855876923,22.810723232105374,-30.258770257234573
2019-07-19,8.948948979377747,29.70208682166413,-27.475583970546722
2019-07-20,18.745567083358765,-5.96275506913662,-11.254054635763168
2019-07-22,-0.24763469398021698,37.52615714818239,-26.762605398893356
2019-07-23,23.906406231224537,20.530423685908318,-32.50687649846077
2019-07-24,-4.531215004622936,58.152119904756546,-34.338280737400055
2019-07-25,21.822107017040253,30.676272600889202,-35.05278393626213
2019-07-26,-3.7973684072494507,60.4773761369288,-36.08435437083244
2019-07-27,16.169864624738693,-0.5748922824859615,-12.105098694562912
2019-07-29,10.559005677700043,31.329339921474457,-28.84479784965515
2019-07-30,24.872831374406815,28.5439464119263,-38.24416318535805
2019-07-31,25.609293438494205,10.614567302167417,-27.33866983652115
2019-08-01,7.401320293545724,45.24289843067527,-34.41768658161163
2019-08-02,2.69843340665102,59.56401878595352,-42.12472215294838
2019-08-03,20.85947448015213,-11.074421726167202,-10.058409750461578
2019-08-05,7.749915361404419,48.57809725776315,-39.141443610191345
2019-08-06,13.094915062189104,39.040722995996475,-36.85866770148277
2019-08-07,27.819215431809425,18.552898600697517,-36.72683575749397
2019-08-08,14.929793700575829,38.47451181570068,-37.7492661178112
2019-08-09,2.400711975991726,55.68001741170883,-36.749214202165604
2019-08-10,18.415796384215355,-8.903142392635345,-9.432246714830399
2019-08-12,18.968971714377403,25.334336327388883,-33.16682603955269
2019-08-13,15.435073807835579,27.57683686213568,-30.421332120895386
2019-08-14,5.786069169640541,53.80318806692958,-36.088653057813644
2019-08-15,-6.088269650936127,64.95813716575503,-35.80800357460976
2019-08-16,30.187913194298744,21.099237704649568,-38.78405952453613
2019-08-17,16.77909579873085,-7.011264335364104,-9.311111748218536
2019-08-19,36.584210343658924,9.719591364264488,-33.797377794981
2019-08-20,3.047424212098122,52.3897814694792,-34.830065071582794
2019-08-21,43.54982244223356,14.083567772526292,-41.95613241195679
2019-08-22,22.314521551132202,37.72285593487322,-42.298127591609955
2019-08-23,10.237578138709068,44.23336774110794,-39.29309269785881
2019-08-24,23.49665980041027,-10.18859907053411,-12.35083481669426
2019-08-26,0.9046398177742958,40.29876246675849,-27.248827576637268
2019-08-27,23.932106032967567,27.491112373769283,-34.530243307352066
2019-08-28,-11.874097794294357,75.8701969073154,-42.71009775996208
2019-08-29,-7.706705868244171,65.53842471539974,-39.24846351146698
2019-08-30,11.129707776010036,47.82489996030927,-38.958751648664474
2019-08-31,22.793787002563477,-6.943642195314169,-12.357521772384644
2019-09-02,-15.940281093120575,77.72843334823847,-38.47247430682182
2019-09-03,6.051696047186853,47.85447509586811,-37.06316950917244
2019-09-04,26.01305603981018,33.41851672530174,-42.20968309044838
2019-09-05,12.609072849154472,28.137118058279157,-28.237059891223907
2019-09-06,2.569580465555191,53.372840486466885,-34.64965206384659
2019-09-07,8.493147850036621,2.221725912764669,-7.349228650331497
2019-09-09,5.13812643289566,42.61157566867769,-32.99857705831528
2019-09-10,4.081379823386669,58.496004823595285,-40.57205882668495
2019-09-11,26.94077903777361,25.200284525752068,-37.8660494685173
2019-09-12,19.719104804098606,27.579274740070105,-31.558760166168213
2019-09-13,-4.506572477519512,42.77867041155696,-24.53962978720665
2019-09-14,11.110672131180763,-2.2757784724235535,-7.112403750419617
2019-09-15,-1.2484883069992063,3.433263301849365,-1.1238898038864136
2019-09-16,27.08782596886158,18.933806508779526,-33.5984148979187
2019-09-17,10.84204403311014,48.52938440442085,-40.11102029681206
2019-09-18,1.6834925264120106,49.15385645069182,-32.80666187405586
2019-09-19,9.153052970767021,57.504425099119544,-43.060510247945786
2019-09-20,21.871818333864212,26.677219420671463,-33.082058161497116
2019-09-21,21.058409683406353,-9.242521887179464,-10.484124153852463
2019-09-23,3.561472550034524,38.08809248358011,-24.148023426532745
2019-09-24,6.386436432600023,48.0803764462471,-36.83915224671364
2019-09-25,-12.220699563622475,68.66015803068876,-36.71372604370117
2019-09-26,-12.040920317173004,67.91838032007217,-34.52205762267113
2019-09-27,5.071026533842087,52.38210820220411,-35.40605181455612
2019-09-28,27.087700858712196,-8.255347833037376,-14.694569200277328
2019-09-30,14.796706706285477,20.70707458257675,-22.82898849248886
2019-10-01,9.733263790607452,39.816422037780285,-33.46229746937752
2019-10-02,17.740753933787346,14.35387327708304,-22.44802474975586
2019-10-03,14.656430453062057,51.38200271129608,-43.62058424949646
2019-10-04,20.426817446947098,10.000101923942568,-22.160435885190964
2019-10-05,18.60285896062851,-6.362239455804229,-9.433310449123383
2019-10-07,6.659422740340232,28.805532041937113,-23.67638286948204
2019-10-08,-13.313072793185711,77.9859256320633,-39.48708173632622
2019-10-09,18.83697721362114,36.69764241017401,-39.03529319167137
2019-10-10,8.821218363940716,44.78527246415615,-34.896130949258804
2019-10-11,-3.9728041291236877,66.96812269091606,-40.089470982551575
2019-10-12,18.662060260772705,-9.014300517737865,-8.24855351448059
2019-10-14,22.67885709553957,28.24908747151494,-35.27081885933876
2019-10-15,29.552761435508724,28.77003762871027,-40.68294593691826
2019-10-16,-4.081716433167458,80.10691039077938,-46.86556661128998
2019-10-17,-6.734756223857403,62.68457328900695,-35.02005156874657
2019-10-18,28.521246537566185,26.757754504680634,-37.612674832344055
2019-10-19,23.642153903841972,-9.015283338725567,-10.450856268405914
2019-10-21,-4.105164706707001,50.40912386775017,-30.90194872021675
2019-10-22,20.88396418094635,26.792850140482187,-32.72888594865799
2019-10-23,-3.767196580767631,61.24465085566044,-37.61261656880379
2019-10-24,4.713466390967369,36.47793595865369,-28.282708376646042
2019-10-25,25.585590228438377,14.069844592362642,-28.38883888721466
2019-10-26,14.927083969116211,-5.029682397842407,-7.700232058763504
2019-10-28,14.47219143807888,21.08573017269373,-25.87335431575775
2019-10-29,5.53530789911747,32.66660517454147,-26.02079549431801
2019-10-30,27.56970825791359,19.05813893675804,-32.56669998168945
2019-10-31,14.11934916675091,50.340807780623436,-40.38952428102493
2019-11-01,10.164498060941696,44.46771620819345,-35.663645684719086
2019-11-02,25.159357622265816,-10.816612303256989,-12.557230144739151
2019-11-04,17.740215688943863,35.54984234459698,-33.99286085367203
2019-11-05,-2.9361355751752853,58.94897160679102,-35.72711932659149
2019-11-06,29.05884263664484,24.786919890437275,-39.16203215718269
2019-11-07,6.283487230539322,39.359535314142704,-30.632181346416473
2019-11-08,7.743557870388031,42.879461884498596,-33.82409781217575
2019-11-09,21.33500862121582,-9.581460535526277,-9.942780017852783
2019-11-11,3.457811936736107,40.19547020131722,-28.12615269422531
2019-11-12,13.676622837781906,33.03762770630419,-32.455172538757324
2019-11-13,15.031756937503816,47.740554524585605,-40.143602162599564
2019-11-14,13.256829790771008,44.90726548619568,-39.297927379608154
2019-11-15,8.67279963195324,40.92972039617598,-30.720395639538765
2019-11-16,10.163967996835709,-0.2663639672100544,-7.378558427095413
2019-11-18,25.324173659086227,17.898788009304553,-31.850066483020782
2019-11-19,9.28329323232174,37.90634500607848,-32.61061242222786
2019-11-20,6.190120369195936,50.27998906560242,-36.08917200565338
2019-11-21,12.08666405081749,30.513948077335954,-28.398629516363144
2019-11-22,10.082038283348083,46.06942309439182,-33.44367727637291
2019-11-23,23.047920614480972,-7.974046278744936,-10.53600487112999
2019-11-25,11.339371100068092,35.39045552909374,-30.71386018395424
2019-11-26,6.143206566572189,53.26903788745403,-38.00081625580788
2019-11-27,6.1215154230594635,52.198557280004025,-38.7110131084919
2019-11-28,-6.046050801873207,55.158773586153984,-30.925957322120667
2019-11-29,33.689703077077866,16.461397752165794,-33.94781494140625
2019-11-30,17.280816614627838,-6.179362401366233,-8.998729407787323
2019-12-02,24.713832199573517,24.81174412369728,-34.1284102499485
2019-12-03,32.82972699403763,34.46884222328663,-44.598554998636246
2019-12-04,32.36680814623833,19.74287407286465,-35.35660555958748
