date,positive,nagetive,neutral
2019-12-05,30.18152990937233,25.234915153123442,-39.285360395908356
2019-12-06,22.70772286504507,26.14420579746366,-30.421084344387054
2019-12-07,27.179407447576523,-16.071524024009705,-10.255169570446013
2019-12-09,37.54392436146736,6.398125857114792,-32.811602145433426
2019-12-10,36.13688661158085,10.671748042106627,-33.33371549844742
2019-12-11,30.936742141842842,25.528386402875185,-39.62942734360695
2019-12-12,31.690339103341103,16.6798616014421,-35.38602602481842
2019-12-13,35.389192283153534,21.389821022748947,-39.556858867406845
2019-12-14,20.19575410336256,-6.367272257804871,-11.884048461914062
2019-12-16,43.48731717467308,2.0098458118736744,-34.695924907922745
2019-12-17,18.19035378098488,36.27619720622897,-37.42624881863594
2019-12-18,27.414270162582397,18.132421327754855,-30.446029901504517
2019-12-19,21.279900804162025,27.336944714188576,-34.990116477012634
2019-12-20,25.378818318247795,18.675844479352236,-28.928700536489487
2019-12-21,23.787200957536697,-11.034745186567307,-10.138470560312271
2019-12-23,45.69803722947836,6.183381754904985,-35.788285076618195
2019-12-24,27.185894064605236,21.509803149849176,-33.98162654042244
2019-12-25,13.976503044366837,6.113773895427585,-13.611337929964066
2019-12-26,31.754123270511627,0.8993419148027897,-26.273217514157295
2019-12-27,52.71343144774437,-17.516233671456572,-27.77123573422432
2019-12-28,22.4953583329916,-8.996518790721893,-11.033188790082932
2019-12-30,22.794962227344513,24.466175006702542,-34.38844135403633
2019-12-31,67.25413376837969,-8.103082463145258,-44.639429062604904
2020-01-01,16.84837806224823,-7.291249871253967,-8.370477080345154
2020-01-02,95.36660715937614,-22.65464575588703,-58.91346737742424
2020-01-03,21.147929280996323,26.844930068124086,-35.67852482199669
2020-01-04,9.585853487253189,-0.5089359581470485,-8.394996702671051
2020-01-06,62.92016288638115,-17.80729579180479,-37.73676931858063
2020-01-07,38.08061859756708,20.955980831757188,-43.40299144387245
2020-01-08,16.803076684474945,33.0573687851429,-35.07160973548889
2020-01-09,20.491611145436764,27.93369944067672,-33.632990926504135
2020-01-10,8.151532873511314,43.37043307721615,-32.693048030138016
2020-01-11,18.938055872917175,-8.279878705739975,-9.164885014295578
2020-01-13,30.523754470050335,19.691167414188385,-35.844691157341
2020-01-14,-11.559678800404072,75.6618613996543,-38.61627605557442
2020-01-15,33.601550221443176,32.57112700259313,-47.06586965918541
2020-01-16,23.690240427851677,34.804318061098456,-39.631298542022705
2020-01-17,12.83613508939743,46.87416787445545,-38.054374009370804
2020-01-18,28.838216051459312,-14.90613305568695,-11.192515581846237
2020-01-20,17.33109612762928,26.388179197907448,-31.18561565876007
2020-01-21,21.801011338829994,31.78701315820217,-36.37649205327034
2020-01-22,5.258750841021538,40.21505145728588,-32.44348347187042
2020-01-23,-5.4297757893800735,39.498321782797575,-22.06607648730278
2020-01-24,12.201255738735197,20.361431566998363,-21.241711407899857
2020-01-25,18.647995620965958,-5.8155839294195175,-11.41782495379448
2020-01-27,15.22489307820797,10.38993188738823,-18.063146620988846
2020-01-28,22.66240756213665,5.506336063146591,-20.80110079050064
2020-01-29,4.611992940306664,28.08784224279225,-22.049127459526062
2020-01-30,14.844335660338402,19.09733460843563,-21.02320945262909
2020-01-31,22.852973461151123,30.132256917655468,-37.29649856686592
2020-02-01,8.039224743843079,5.845978081226349,-10.79108002781868
2020-02-03,13.829895429313183,20.15048725157976,-22.486819684505463
2020-02-04,5.605128914117813,32.38827474787831,-25.571946054697037
2020-02-05,7.01342536509037,26.53758716210723,-23.270152062177658
2020-02-06,19.308793753385544,21.00798001885414,-28.633813977241516
2020-02-07,47.140305764973164,-3.3888250440359116,-32.75655937194824
2020-02-08,13.93216648697853,-5.225042372941971,-8.522603422403336
2020-02-10,-9.805631220340729,59.13887611404061,-29.705498546361923
2020-02-11,-3.6955683231353755,47.35064743459225,-29.655310794711113
2020-02-12,2.784988045692443,49.04499071277678,-35.74889615178108
2020-02-13,26.53184698522091,27.81011938676238,-37.24503216147423
2020-02-14,9.314898610115051,45.08835568279028,-34.88527724146843
2020-02-15,20.095367699861526,-7.619070887565612,-10.033886194229126
2020-02-17,13.059801943600178,34.60781039297581,-32.21173623204231
2020-02-18,-11.195268169045447,69.14869748055935,-37.449828296899796
2020-02-19,50.032517820596695,-0.3301282897591582,-39.6596736907959
2020-02-20,31.179341539740562,22.899726005271077,-39.25374147295952
2020-02-21,7.394321873784065,52.205493688583374,-38.343907326459885
2020-02-22,24.076891347765923,-11.963458448648455,-10.127762079238892
2020-02-24,6.065500922501087,42.20753578096628,-31.655362516641617
2020-02-25,-6.728721350431441,52.05984571762383,-28.304837465286255
2020-02-26,14.103960484266281,30.32366119325161,-28.60185670852661
2020-02-27,-3.6332888007163993,54.31628701090813,-31.684571593999863
2020-02-28,0.5173601880669598,51.74623395688832,-31.312110096216202
2020-02-29,2.176344782114029,12.654565807431936,-9.62942087650299
2020-03-02,5.464355729520321,34.24560984969139,-27.25108414888382
2020-03-03,11.261544428765774,32.61376494914293,-30.64438059926033
2020-03-04,15.611251398921013,35.64077919907868,-33.778065234422684
2020-03-05,10.845256812870502,33.64009962975979,-28.981557428836823
2020-03-06,25.84969136118889,28.441308677196503,-38.04178071022034
2020-03-07,12.405334636569023,-0.8483569622039799,-9.320252984762192
2020-03-09,10.525794759392738,17.38947682082653,-22.440478771924973
2020-03-10,-6.217479169368746,65.34696461632848,-37.509171068668365
2020-03-11,-3.294642321765423,59.76386959850788,-36.26797607541084
2020-03-12,-13.32428653538227,64.93970237672329,-32.50886204838753
2020-03-13,-7.22319085896015,56.745047733187675,-33.41550573706627
2020-03-14,17.203738287091255,-4.093341141939163,-9.868740111589432
2020-03-16,-13.413941614329815,49.68466627597809,-22.08570620417595
2020-03-17,0.8168838247656824,45.93627382814884,-31.111805647611618
2020-03-18,-6.491711229085922,54.96146505698562,-30.693667382001877
2020-03-19,-5.191375195980071,74.19098323583603,-43.43090999126434
2020-03-20,11.293711334466934,36.37351930141449,-33.31907942891121
2020-03-21,21.41782170534134,-3.87493860349059,-14.523470759391785
2020-03-23,14.70941436290741,29.2709788531065,-29.682696163654327
2020-03-24,77.8638297393918,-21.282060626894236,-47.05465146899223
2020-03-25,32.305306792259216,8.304024944081903,-31.049878150224686
2020-03-26,22.616622045636177,25.799213940743357,-34.250310093164444
2020-03-27,18.630656450986862,35.263447016477585,-35.08095547556877
2020-03-28,29.17509812116623,-9.779433339834213,-15.24956887960434
2020-03-29,16.123250484466553,-8.732150316238403,-6.488149881362915
2020-03-30,21.616366043686867,24.3980173766613,-30.493440806865692
2020-03-31,28.835669554769993,18.282348883338273,-34.72374129295349
2020-04-01,9.584908470511436,49.385996889322996,-39.18014711141586
2020-04-02,19.413030698895454,24.002324499189854,-33.13775357604027
2020-04-03,32.86432205885649,20.218046337366104,-36.842071026563644
2020-04-04,14.925470441579819,-1.2142327427864084,-12.269112080335617
2020-04-06,16.837623938918114,17.249528490006924,-22.549642860889435
2020-04-07,39.79256371408701,9.980771981179714,-35.75227680802345
2020-04-08,30.21874275803566,19.883004263043404,-36.92516607046127
2020-04-09,38.52114900946617,11.20125854993239,-37.318504720926285
2020-04-10,30.344573616981506,21.816661974415183,-37.353166311979294
2020-04-11,32.139195680618286,-14.783647239208221,-14.365114033222198
2020-04-12,-1.5494983196258545,3.9501545429229736,-1.2997314929962158
2020-04-13,37.82914175093174,23.180157631635666,-43.22137886285782
2020-04-14,27.647942066192627,21.383768999949098,-35.576592832803726
2020-04-15,-7.122046530246734,62.47895875573158,-34.183266162872314
2020-04-16,20.445310071110725,45.4559088521637,-43.074155390262604
2020-04-17,13.717458754777908,25.86177203292027,-28.419780731201172
2020-04-18,17.632992573082447,-6.13343358412385,-8.888833999633789
2020-04-20,13.033634915947914,19.34612037241459,-22.300855368375778
2020-04-21,-7.13697089254856,56.959674060344696,-32.940454214811325
2020-04-22,-15.43028374016285,78.24373212456703,-37.43732222914696
2020-04-23,51.95919768512249,0.5604889784008258,-40.57387015223503
2020-04-24,54.67948615550995,2.9463596642017382,-42.79235768318176
2020-04-25,20.218810379505157,-1.6702758669853206,-15.352556139230728
2020-04-26,4.031678557395935,2.0947936177253723,-2.8431928753852844
2020-04-27,25.829569399356842,31.083833292126656,-39.075261265039444
2020-04-28,13.217234700918198,54.124457775149494,-43.711111187934875
2020-04-29,3.904527351260186,45.063849915750325,-32.32188528776169
2020-04-30,45.19433842599392,8.153695518150926,-37.501235246658325
2020-05-01,44.22299763560295,-3.189851147588342,-31.492337375879288
2020-05-02,12.172053217887878,0.7896112203598022,-11.628650724887848
2020-05-03,14.262648105621338,-8.172136783599854,-5.541577577590942
2020-05-04,3.6996698081493387,39.35655850172043,-28.346603840589523
2020-05-05,37.542251110076904,8.649298100266606,-34.2349317073822
2020-05-06,25.434081345796585,25.45655432343483,-32.75611361861229
2020-05-07,20.75927113741636,11.5269945692271,-23.384468913078308
2020-05-08,2.302170246839524,44.503922775387764,-30.922250390052795
2020-05-09,11.589707970619202,9.254836335778236,-13.820900589227676
2020-05-11,54.9417886659503,-14.865053504705429,-31.462544709444046
2020-05-12,27.528873771429062,22.440022349357605,-35.4333900809288
2020-05-13,20.352084383368492,22.661443099379543,-29.370758086442947
2020-05-14,8.620735317468643,31.516275823116302,-29.25429341197014
2020-05-15,46.713420540094376,11.94950586557388,-41.65687510371208
2020-05-16,12.850973635911942,0.9399127960205085,-10.954375505447388
2020-05-17,5.5001983642578125,-2.941355466842652,-2.267601251602173
2020-05-18,38.84842373430729,3.097627751529217,-32.32345139980316
2020-05-19,37.48728695511818,0.25794495642185233,-30.342058569192886
2020-05-20,76.9671681523323,-24.092445001006126,-43.062318831682205
2020-05-21,22.506801560521126,19.176139630377293,-29.038240253925323
2020-05-22,27.20970344543457,10.820866156369448,-26.37133625149727
2020-05-23,27.144680470228195,-12.154794555157423,-12.737678438425064
2020-05-25,17.554714366793633,18.114061161875725,-23.951393723487854
2020-05-26,20.33048690855503,10.987298974767327,-22.193879783153534
2020-05-27,15.995940074324608,17.201004818081856,-22.082020223140717
2020-05-28,35.33841949701309,-1.5735140424221763,-24.36646345257759
2020-05-29,11.548046261072159,25.930056661367416,-26.4941885471344
2020-05-30,29.852225124835968,-17.506434381008148,-11.226371854543686
2020-06-01,10.237489156424997,23.690096015576273,-21.267967998981476
2020-06-02,19.41996828466654,25.324525000993162,-32.286260068416595
2020-06-03,15.799962103366852,21.508843645453453,-25.138618111610413
2020-06-04,16.29234604537487,19.389510847628117,-24.650292545557022
2020-06-05,28.156081065535545,12.075914913788438,-29.87798708677292
2020-06-06,16.952009677886963,-7.976362030953169,-8.515036970376968
2020-06-07,-1.51927387714386,4.298025131225586,-1.436333179473877
2020-06-08,-4.902437165379523,50.62103062868118,-28.088299840688705
2020-06-09,-13.008801579475403,51.45654065348208,-24.59709930419922
2020-06-10,32.97065779566765,11.028250026050955,-30.233231127262115
2020-06-11,17.869247525930405,15.57958528958261,-23.492550134658813
2020-06-12,27.5489689335227,26.59740912914276,-39.03466382622719
2020-06-13,15.247115641832352,-6.576626345515251,-8.022241681814194
2020-06-15,-2.783102735877038,38.158189564943314,-22.910189628601074
2020-06-16,17.073866292834282,29.12206876464188,-30.364786714315414
2020-06-17,16.765552505850792,27.044303931761533,-31.47260382771492
2020-06-18,16.48887224495411,21.74100616015494,-27.022222340106964
2020-06-19,17.759112745523453,17.59501549601555,-25.675451636314392
2020-06-20,19.1849222779274,-3.791132442653179,-13.77531909942627
2020-06-22,24.0452279150486,13.906831078231336,-26.71866849064827
2020-06-23,30.017135970294476,17.473560646176338,-34.47451460361481
2020-06-24,22.419605284929276,19.451255310326815,-30.310167253017426
2020-06-25,4.743947997689247,31.28609812259674,-23.395159915089607
2020-06-26,10.949408128857614,27.611482094973326,-25.939112067222595
2020-06-27,13.89852550625801,-2.843309387564659,-8.883928835391998
2020-06-29,27.664572924375534,14.731686562299728,-30.677100628614426
2020-06-30,21.516332790255547,13.853373195976019,-25.3986938893795
2020-07-01,22.5860628336668,8.712846264243126,-22.771824300289154
2020-07-02,18.939415633678436,20.20622649975121,-26.923738330602646
2020-07-03,26.46563909947872,17.725720571354028,-31.385592460632324
2020-07-04,16.16079244017601,-6.098644033074379,-7.945702940225601
2020-07-06,23.056724943220615,17.911693885922432,-29.4398492872715
2020-07-07,34.99460892379284,1.2713406458497043,-27.44452053308487
2020-07-08,6.574224144220352,21.201553516089916,-18.950011283159256
2020-07-09,36.040868043899536,7.3410306721925735,-32.972911059856415
2020-07-10,0.7803661823272705,37.45758991315961,-25.54565978050232
2020-07-11,13.119277998805046,-3.0460998155176635,-7.99185585975647
2020-07-13,34.46653285622597,-5.669083719607443,-22.82204657793045
2020-07-14,16.27778871357441,25.113107465207577,-30.6073856651783
2020-07-15,30.672270357608795,11.490464473608881,-30.780818313360214
2020-07-16,-4.580800011754036,50.17714610695839,-28.674701035022736
2020-07-17,-0.5780079364776608,46.69533820450306,-30.83104619383812
2020-07-18,11.038027733564377,-2.418042004108429,-8.020151942968369
2020-07-20,11.368388131260872,27.117038369178772,-26.313437700271606
2020-07-21,25.19279783964157,5.033964455127714,-23.720724761486053
2020-07-22,50.959449484944344,-7.9735645391047,-33.06937351822853
2020-07-23,31.968531765043736,7.058995531871915,-28.610468477010727
2020-07-24,14.82184799015522,30.145691458135843,-31.254174172878265
2020-07-25,24.161858677864075,-10.764051865786314,-11.855606228113174
2020-07-27,39.210592836141586,-5.969120351597667,-27.051873356103897
2020-07-28,19.705246210098267,18.689830912277102,-28.945743083953857
2020-07-29,47.21007804572582,-9.539442896842957,-32.66070106625557
2020-07-30,22.264270097017288,25.70915089547634,-33.34972143173218
2020-07-31,15.18142993748188,39.196260526776314,-34.53401166200638
2020-08-01,31.771151691675186,-15.408748179674149,-15.509988635778427
2020-08-03,28.010507836937904,10.231928646564484,-28.019782930612564
2020-08-04,22.224635921418667,27.653055772650987,-34.005129635334015
2020-08-05,37.492366746068,12.444608822464941,-38.29397416114807
2020-08-06,25.41815312206745,14.718218654394152,-27.830173075199127
2020-08-07,17.5456058755517,26.569316267967224,-30.217990696430206
2020-08-08,28.90768039226532,-14.926145195960999,-13.022189527750015
2020-08-10,31.71214498579502,1.9299588650465,-24.541449144482613
2020-08-11,41.860646456480026,4.2445597518235445,-33.086838126182556
2020-08-12,4.084559641778471,47.651397632434964,-32.3327733874321
2020-08-13,19.97140894830227,21.087803542613983,-30.36540350317955
2020-08-14,23.218357980251312,16.825737664476037,-26.788323760032654
2020-08-15,21.099061861634254,-2.890516236424445,-13.59408563375473
2020-08-17,29.98573026061058,7.754676301497966,-29.071762681007385
2020-08-18,20.163265585899353,15.013778493274003,-26.333533585071564
2020-08-19,32.95662584900856,11.8734674397856,-33.17085537314415
2020-08-20,-4.166705466806889,48.56280715763569,-29.757780820131302
2020-08-21,13.89722965657711,31.437677742913365,-29.953140079975128
2020-08-22,34.96493136882782,-18.0538615770638,-14.343178927898407
2020-08-24,28.636108726263046,15.767665529623628,-30.754364639520645
2020-08-25,15.195885434746744,29.057634353637695,-31.328232526779175
2020-08-26,23.06811923533678,12.312374103814363,-26.754278361797333
2020-08-27,26.228735759854317,17.80697436630726,-31.727023154497147
2020-08-28,20.686783134937286,24.164136447012424,-29.57660076022148
2020-08-29,11.842373341321945,0.34154313802719116,-9.526757895946503
2020-08-31,34.387856140732765,-2.133154634386301,-24.194973796606064
2020-09-01,36.38840985298157,15.801456317305565,-38.44754406809807
2020-09-02,24.595096483826637,21.22123334556818,-31.923760771751404
2020-09-03,2.356199443340304,42.71229447796941,-29.588004022836685
2020-09-04,-3.705926537513733,48.81757123256102,-27.928535521030426
2020-09-05,7.72743483632803,1.709797263145447,-6.3658157885074615
2020-09-07,2.250618778169155,32.7323707267642,-22.9636307656765
2020-09-08,-1.4094902127981188,35.43232332915068,-22.251117199659348
2020-09-09,-0.19159917533397675,29.797425776720047,-19.87593799829483
2020-09-10,29.553319707512856,14.000293046236038,-31.27980774641037
2020-09-11,-6.347614973783492,48.282708210870624,-26.50622069835663
2020-09-12,7.6294003427028665,1.920740321278572,-7.0549212992191315
2020-09-14,0.22315849363803864,38.97239320958033,-25.704177618026733
2020-09-15,13.717132590711117,21.54558177292347,-23.273073226213455
2020-09-16,24.761951476335526,21.646547600626945,-32.40018489956856
2020-09-17,1.5691476315259945,39.8613508194685,-25.00937557220459
2020-09-18,48.10162076354027,-13.775636434555057,-27.334528148174286
2020-09-19,27.922026246786118,-10.297892063856125,-14.535446286201477
2020-09-21,15.125099897384644,22.148527085781097,-25.66147616505623
2020-09-22,8.159571766853334,36.87087174132466,-29.684109658002853
2020-09-23,5.467679977416992,30.411371387541294,-23.13114443421364
2020-09-24,2.4926240146160126,50.74446953088045,-36.283114194869995
2020-09-25,24.326093189418316,11.601072896271944,-24.770533561706543
2020-09-26,15.971983388066292,-2.596215322613716,-10.483989626169205
2020-09-28,22.768117904663086,19.50071787834168,-29.2576901614666
2020-09-29,23.341864496469498,12.374089755117893,-28.000591188669205
2020-09-30,7.686816982924938,23.154334217309952,-22.432687789201736
2020-10-01,19.243222430348396,10.451528288424015,-21.81564313173294
2020-10-02,1.4174281284213073,23.33617912232876,-15.99467870593071
2020-10-03,15.54919858276844,-3.08729675039649,-10.330335319042206
2020-10-05,11.200680121779442,10.91982813179493,-16.06836637854576
2020-10-06,20.737709417939186,7.509660517796874,-20.01983806490898
2020-10-07,21.738869667053223,12.444591522216797,-24.80223360657692
2020-10-08,27.223708987236023,-4.039101332426071,-18.407664835453033
2020-10-09,33.22625721991062,-1.3026876710355275,-24.018368363380432
2020-10-10,34.66032913327217,-16.53919468447566,-15.313677906990051
2020-10-12,10.763024091720581,11.425597958266735,-15.667903333902359
2020-10-13,35.03889565169811,3.982613953296096,-29.44369876384735
2020-10-14,-0.8417596369981766,27.99723589979112,-18.538803815841675
2020-10-15,3.093988984823227,37.11888695508242,-27.504540592432022
2020-10-16,26.921290189027786,4.887894036248326,-24.813078075647354
2020-10-17,23.507839128375053,-6.782486855983734,-13.173252373933792
2020-10-19,14.294649675488472,17.13309806585312,-21.972967624664307
2020-10-20,18.62800832092762,16.339223565533757,-25.373397052288055
2020-10-21,22.68207883834839,9.54306803829968,-25.987743943929672
2020-10-22,6.2275498509407035,22.715365394949913,-20.521882981061935
2020-10-23,47.17300100624561,-10.249662354588507,-29.781224370002747
2020-10-24,21.915012776851654,-4.805815167725086,-12.964296877384184
2020-10-26,20.674192152917385,10.895746799185872,-23.532524526119232
2020-10-27,39.24074222147465,3.0872420780360708,-32.029743909835815
2020-10-28,26.094698265194893,15.599027024582028,-31.27550384402275
2020-10-29,12.357045337557793,20.1207680888474,-20.82775929570198
2020-10-30,6.748483911156654,22.001620776951313,-18.386270582675934
2020-10-31,22.98193594813347,-10.641513466835022,-11.275066703557968
2020-11-02,14.722766757011414,14.129386637359858,-19.754340767860413
2020-11-03,40.02353312075138,-7.9005972892045975,-25.307356148958206
2020-11-04,25.598934039473534,5.904586091637611,-24.16172358393669
2020-11-05,23.18103675544262,15.096992328763008,-28.3651085793972
2020-11-06,15.017100974917412,30.219915378838778,-29.36879399418831
2020-11-07,31.030181258916855,-12.051438584923744,-15.458136290311813
2020-11-08,5.199544668197632,-3.3026078939437866,-1.4697764813899992
2020-11-09,33.78191205859184,1.2293544858694077,-26.58090630173683
2020-11-10,18.060033097863197,17.346452850848436,-26.155004054307938
2020-11-11,33.25170987844467,5.1415845938026905,-29.003974556922913
2020-11-12,-0.4405579119920735,44.5915065407753,-28.308353692293167
2020-11-13,6.818021960556507,31.9930108753033,-24.305704653263092
2020-11-14,12.508683517575264,-2.0026702024042615,-7.992499947547913
2020-11-16,38.7631319463253,-6.29617765545845,-24.052675783634186
2020-11-17,18.35689228773117,17.571580089628696,-25.413509786128998
2020-11-18,17.29271325469017,18.129205279052258,-24.398488074541092
2020-11-19,10.47874028980732,21.94205065444112,-21.04820066690445
2020-11-20,7.149291321635247,14.645199596881866,-16.658029347658157
2020-11-21,28.08926746249199,-14.885615384206176,-10.824699997901917
2020-11-23,19.42651250958443,8.53694263100624,-21.0233516395092
2020-11-24,40.062187165021896,-9.968446388840675,-21.75485810637474
2020-11-25,51.222428768873215,-13.272624172270298,-31.86800041794777
2020-11-26,-2.1209528297185893,38.907158732414246,-23.542865842580795
2020-11-27,2.1210728287696847,32.660294408444315,-21.423069149255753
2020-11-28,7.625707060098648,3.5175931900739674,-8.04755163192749
2020-11-30,-1.0636548101902004,34.06802020967007,-20.583858102560043
2020-12-01,15.540964663028717,30.48641002178192,-30.70749780535698
2020-12-02,12.622516468167305,21.102397352457047,-24.92721351981163
2020-12-03,27.258533626794815,2.1381861572153875,-22.88083928823471
2020-12-04,4.151841416954992,37.931599140167236,-25.689567267894745
2020-12-05,31.914255738258362,-11.625399292912334,-16.093663185834885
