date,positive,nagetive,neutral
2020-12-07,18.183111920952797,13.574901718646288,-22.574474424123764
2020-12-08,9.880086496472359,27.07238444685936,-25.600076109170914
2020-12-09,26.59298087656498,5.932391096372157,-27.491365760564804
2020-12-10,45.44447027146816,-2.2841706685721874,-31.66717004776001
2020-12-11,15.031385526061058,23.863107442855835,-26.811136066913605
2020-12-12,31.52896359562874,-12.285970240831375,-15.527730345726013
2020-12-14,43.2836470156908,-9.341499272733927,-24.93874031305313
2020-12-15,21.27318674325943,7.226687088608741,-19.33955779671669
2020-12-16,28.25730738043785,6.111319378018379,-26.198560655117035
2020-12-17,54.836222648620605,-15.580747398547828,-34.94355309009552
2020-12-18,37.86989349126816,1.7321127094328395,-29.64726409316063
2020-12-19,14.118062525987625,-4.543783088680357,-8.803453207015991
2020-12-21,20.81945639848709,16.82028617337346,-27.830425143241882
2020-12-22,7.2561635822057715,34.1846454590559,-26.30433663725853
2020-12-23,-1.3595509231090546,46.37749080359936,-29.127948880195618
2020-12-24,20.961568757891655,10.185329854488373,-22.798920333385468
2020-12-25,18.909715220332146,-1.842399768531323,-12.026773363351822
2020-12-26,14.601600885391235,-8.747851848602295,-5.713929057121277
2020-12-28,17.94340716302395,2.842179510742426,-17.696595400571823
2020-12-29,35.67581008374691,5.802419947460294,-30.001313000917435
2020-12-30,21.621645465493202,14.963530153036118,-25.82677721977234
2020-12-31,35.98897934705019,5.11254818364978,-30.66853430867195
2021-01-01,14.114086836576464,-4.712224960327148,-7.735034346580505
2021-01-02,15.516317531466484,-8.469328224658966,-6.708625644445419
2021-01-03,1.2714892625808716,-0.4189192652702331,-0.7686443328857422
2021-01-04,78.48588520288467,-6.072444509714841,-58.04515717923641
2021-01-05,80.9947454109788,-6.1114973202347755,-59.009534418582916
2021-01-06,22.745933152735233,18.333240654319525,-28.983304798603058
2021-01-07,26.473031491041183,8.098438873887064,-27.188706323504448
2021-01-08,48.24922859668732,-10.939066886901855,-30.027625411748886
2021-01-09,11.005742996931076,-4.1054604686796665,-5.866120129823685
2021-01-11,11.746495857834816,17.40985033288598,-23.050119012594223
2021-01-12,23.36900068819523,6.603877291083336,-22.531638592481613
2021-01-13,50.812067329883575,-12.08139063976705,-31.927615374326706
2021-01-14,23.649883151054382,7.771552041172981,-25.018185317516327
2021-01-15,39.794459000229836,5.4352996572852135,-33.91195636987686
2021-01-16,12.79666055738926,-2.8707392811775208,-8.707427322864532
2021-01-18,20.49450871348381,14.572630813345313,-25.53462553024292
2021-01-19,19.498316138982773,9.873987704515457,-24.100701957941055
2021-01-20,40.26876653730869,-12.208196312189102,-22.319459915161133
2021-01-21,23.865006685256958,0.8321833945810786,-19.991536408662796
2021-01-22,11.65074709802866,28.31075630337,-26.01997870206833
2021-01-23,21.564164370298386,-3.8044626191258426,-14.01096722483635
2021-01-25,26.110928282141685,6.778916340321302,-24.448134750127792
2021-01-26,25.18481494486332,6.1840429212898,-23.879463881254196
2021-01-27,4.163598909974099,41.63850563764572,-29.884569942951202
2021-01-28,15.665443800389767,20.088608358055353,-24.331749200820923
2021-01-29,10.69840969145298,28.45041597634554,-26.38261190056801
2021-01-30,21.05905255675316,-8.380622684955597,-10.875498503446579
2021-02-01,18.069798581302166,9.79642051458359,-20.292128711938858
2021-02-02,3.7443187832832336,48.43934491276741,-33.84128922224045
2021-02-03,21.045997694134712,30.5773866456002,-36.32446211576462
2021-02-04,23.908293299376965,17.976887250319123,-29.078937768936157
2021-02-05,15.293856829404831,49.53860513167456,-43.29263111948967
2021-02-06,8.732948943972588,2.6896488070487976,-8.484338462352753
2021-02-08,16.148231208324432,38.283784702420235,-36.601024836301804
2021-02-09,18.776454880833626,39.65130992978811,-39.617059141397476
2021-02-10,45.07272054255009,20.302934516221285,-45.76860699057579
2021-02-11,27.17578336596489,31.9804973192513,-38.98456555604935
2021-02-12,23.336032882332802,11.47207162156701,-26.07010692358017
2021-02-13,13.754637211561203,1.1213262397795916,-9.652823358774185
2021-02-15,55.16673441231251,-18.914936363697052,-29.76619988679886
2021-02-16,52.99331288039684,-6.064162172377109,-37.61439546942711
2021-02-17,24.229348108172417,30.128287910018116,-35.89184358716011
2021-02-18,20.285216599702835,28.937286591157317,-33.005180299282074
2021-02-19,24.376656621694565,35.1282866448164,-40.057284489274025
2021-02-20,13.027785152196884,-7.80570662021637,-3.992482155561447
2021-02-22,34.93753273785114,35.40788033045828,-47.39332750439644
2021-02-23,74.96256233751774,-20.202602088451385,-42.9049996137619
2021-02-24,18.135019347071648,26.373802388086915,-33.09795591235161
2021-02-25,44.40567755699158,17.27523655630648,-45.46628287434578
2021-02-26,5.9203998520970345,61.25266809761524,-42.58944860100746
2021-02-27,13.448497653007507,3.6558217480778703,-12.214048355817795
2021-03-01,80.87594683468342,-4.715606655925512,-58.78731349110603
2021-03-02,40.39519962668419,17.411604948341846,-39.78286609053612
2021-03-03,42.50871319323778,18.065464287996292,-45.827019929885864
2021-03-04,10.155613243579866,59.69078070297837,-46.013700753450394
2021-03-05,42.41417370736599,34.20944635570049,-53.927250891923904
2021-03-06,29.183069422841072,-13.223092189058661,-13.52578029036522
2021-03-08,59.37701761722565,-6.462318472564222,-39.99625000357628
2021-03-09,25.872331723570824,40.06573724001646,-45.8193302154541
2021-03-10,34.8467123657465,19.7820176333189,-41.184806406497955
2021-03-11,63.96886286139488,11.233336761593819,-56.16826173663139
2021-03-12,45.41434873640537,13.459411909803748,-43.726213067770004
2021-03-13,30.199767738580704,-17.233627647161484,-12.728511810302734
2021-03-15,55.019256591796875,-8.795098960399628,-37.089106261730194
2021-03-16,29.918669149279594,36.35407699644566,-44.149409115314484
2021-03-17,45.16922338306904,21.443905415013433,-47.999492317438126
2021-03-18,20.09773564338684,40.11404890008271,-42.60529288649559
2021-03-19,16.05673521757126,32.965477641671896,-34.09370794892311
2021-03-20,22.79452994465828,-7.591791700571775,-12.55988597869873
2021-03-22,35.1542951464653,20.761955507099632,-38.58696109056473
2021-03-23,29.325638860464096,33.32092683482915,-44.096900314092636
2021-03-24,22.693697184324265,32.931564047932625,-37.40919670462608
2021-03-25,20.203567914664745,58.031317837536335,-51.46673318743706
2021-03-26,32.60816588997841,41.38805663585663,-49.86044090986252
2021-03-27,20.21994423866272,-8.111704520881176,-9.80004471540451
2021-03-29,43.413794815540314,3.737569512799381,-35.58425530791283
2021-03-30,49.296757616102695,6.76861982047558,-42.749461352825165
2021-03-31,54.230255112051964,-1.8029151372611518,-37.38220697641373
2021-04-01,41.03017808496952,23.762441616505384,-46.9811472594738
2021-04-02,68.31348319351673,-25.280144531279802,-34.884391874074936
2021-04-03,15.923642247915268,-4.165225844830274,-9.032835811376572
2021-04-04,1.38825786113739,-0.5781421065330505,-0.6366708278656006
2021-04-05,27.471204206347466,21.754808992147446,-37.72101306915283
2021-04-06,28.137568101286888,19.024261521175504,-33.327613830566406
2021-04-07,62.78213384747505,-7.205384261906148,-44.23217797279358
2021-04-08,61.22720055282116,-7.772005409002302,-41.785939663648605
2021-04-09,43.74327343702316,7.873279321938753,-38.55578464269638
2021-04-10,22.80995738506317,-10.739062219858171,-9.96435695886612
2021-04-12,67.49119266867638,-23.89404709637165,-35.843522399663925
2021-04-13,44.14224645495415,11.165136655792594,-40.19911816716194
2021-04-14,46.37219759821892,-4.690553020685911,-31.165232002735138
2021-04-15,61.6133876144886,-8.831032134592533,-41.42718106508255
2021-04-16,56.89768300950527,-20.4508296251297,-31.23227360844612
2021-04-17,21.966176122426987,-11.786166045814753,-9.653975129127502
2021-04-18,-0.7293825149536133,1.6091901063919067,-0.5616344213485718
2021-04-19,54.082628190517426,-9.061251923441887,-36.930165499448776
2021-04-20,32.348403975367546,18.232735481113195,-35.414754539728165
2021-04-21,53.06632738560438,-11.409341514110565,-33.08392161130905
2021-04-22,49.7000395655632,-6.617895968258383,-33.959836602211
2021-04-23,34.55681635439396,-3.975171968340873,-22.475481003522873
2021-04-24,9.692108228802681,-4.875030305236578,-4.322211682796478
2021-04-26,42.299494817852974,2.4628884345293045,-31.809184551239014
2021-04-27,44.720954440534115,-3.9931690674275147,-30.15366369485855
2021-04-28,53.98075496405363,-11.39388945326209,-32.10688427090645
2021-04-29,64.74435555934906,-25.18789161927998,-33.8406708240509
2021-04-30,66.48066329956055,-27.60530813038349,-32.57712638378143
2021-05-01,24.305573791265488,-13.772946059703827,-9.182430356740952
2021-05-03,25.93667295575142,22.70661073923111,-30.141767919063568
2021-05-04,26.460546232759953,15.838456615805626,-30.954255044460297
2021-05-05,23.099591955542564,33.17430102452636,-37.88665995001793
2021-05-06,43.9961826056242,-5.089549481868746,-29.63757961988449
2021-05-07,37.95116189867258,7.537421567365527,-35.451094299554825
2021-05-08,18.729627460241318,-2.127644717693329,-13.315677791833878
2021-05-10,43.347545117139816,-6.973125074058773,-28.796403855085373
2021-05-11,24.916156947612762,27.37756236642599,-34.04970917105675
2021-05-12,37.6032822355628,19.15084120258689,-38.25481650233269
2021-05-13,14.547419860959053,50.685330882668495,-44.46007177233696
2021-05-14,27.91373434662819,17.791372690349817,-31.506688833236694
2021-05-15,24.73099520802498,-9.187765121459961,-13.109878569841385
2021-05-17,24.0643914192915,20.226208969950676,-30.465117067098618
2021-05-18,40.39903646707535,0.6095758229494104,-30.30911159515381
2021-05-19,-5.713671252131461,49.36389367096126,-27.485476672649384
2021-05-20,2.620864242315292,53.62234431691468,-38.240781396627426
2021-05-21,33.72274728119373,3.7956113517284407,-29.199460089206696
2021-05-22,10.638845637440681,-4.184192016720772,-5.254395127296448
2021-05-24,47.02314834296703,-8.11499336361885,-31.065569281578064
2021-05-25,54.94381804764271,-3.7105900603346527,-38.08837316930294
2021-05-26,41.39071527123451,3.7169973799027525,-35.751764357089996
2021-05-27,16.191481441259388,40.94025118649006,-36.16628962755203
2021-05-28,45.22693485021591,8.210993099957705,-40.617396265268326
2021-05-29,17.713905692100525,-8.967944085597992,-8.709011793136597
2021-05-31,49.350412636995316,-18.3336461186409,-22.860594481229782
2021-06-01,68.67980095744133,-25.404241800308228,-35.98118358850479
2021-06-02,45.53517831861973,4.684832978993654,-35.389795154333115
2021-06-03,55.104800686240196,-13.372913137078285,-33.79256924986839
2021-06-04,26.979484900832176,26.311286121606827,-35.79050362110138
2021-06-05,6.484745547175407,5.499044716358185,-8.847063839435577
2021-06-07,30.71455943584442,5.0998290553689,-26.474765986204147
2021-06-08,28.675276711583138,17.18347656726837,-33.289735198020935
2021-06-09,68.50167937576771,-9.946082919836044,-46.65295359492302
2021-06-10,41.91443344950676,-2.2419135458767396,-29.37783780694008
2021-06-11,59.55971994996071,-18.617016419768333,-32.81771218776703
2021-06-12,1.3922109603881836,10.814604237675667,-8.291971296072006
2021-06-14,21.311252504587173,19.775829270482063,-29.289761245250702
2021-06-15,9.894924908876419,39.65696087107062,-33.1255559027195
2021-06-16,29.442863881587982,15.479115927591922,-33.119821816682816
2021-06-17,46.628247022628784,-3.827944146469236,-30.983149349689484
2021-06-18,4.282387956976891,37.14917942881584,-25.496587485074997
2021-06-19,13.261295303702354,-4.354545086622238,-7.967219918966293
2021-06-21,23.64453110843897,16.137337647378445,-26.90874782204628
2021-06-22,47.70211225748062,-4.998592806980013,-32.363474160432816
2021-06-23,28.540402963757515,21.026189744472504,-33.86289283633232
2021-06-24,37.515661507844925,14.664775552228093,-35.778420209884644
2021-06-25,51.20769043266773,-10.018799304962158,-31.820256680250168
2021-06-26,18.541466906666756,-9.856554061174393,-7.346414476633072
2021-06-28,40.779343493282795,5.7349825240671635,-32.25020110607147
2021-06-29,18.04063805937767,23.778467308729887,-28.272933453321457
2021-06-30,46.39012132585049,10.913535818457603,-41.64089119434357
2021-07-01,35.17762126028538,11.935837775468826,-36.037384897470474
2021-07-02,43.758936777710915,-3.452036291360855,-31.477735072374344
2021-07-03,7.8379285633564,1.694971913471817,-6.664160847663879
2021-07-05,36.30969448387623,11.581404093652964,-33.32365462183952
2021-07-06,29.76266121864319,9.280271016061306,-26.791182160377502
2021-07-07,41.33616201579571,3.4712621718645087,-32.28975561261177
2021-07-08,20.53816619515419,23.991169925779104,-31.810483291745186
2021-07-09,46.27067832648754,-8.992754612118008,-27.93690437078476
2021-07-10,5.6493974179029465,3.5063610374927516,-6.907276272773743
2021-07-12,32.94451059401035,-4.375709881540388,-23.139905750751495
2021-07-13,39.12862065434456,-4.183051846921444,-25.351218223571777
2021-07-14,37.150187358260155,9.41277565434575,-35.65955573320389
2021-07-15,37.87111383676529,-0.6634064018726344,-27.749980479478836
2021-07-16,23.039626613259315,13.494095934554935,-26.28553143143654
2021-07-17,4.713442653417587,5.6033556163311005,-6.571441054344177
2021-07-19,11.495422452688217,30.80966215580702,-28.744456827640533
2021-07-20,18.913653999567032,25.60393800213933,-32.52733826637268
2021-07-21,36.87792184948921,-1.1111153215169898,-28.228051036596298
2021-07-22,33.99278263002634,5.635893701110036,-28.531378656625748
2021-07-23,64.03786650300026,-26.427904546260834,-29.934279948472977
2021-07-24,13.820077896118164,-6.694697380065918,-6.187362968921661
2021-07-26,51.86812648177147,-13.015773041173816,-29.396262526512146
2021-07-27,11.730608880519869,33.9602036178112,-31.577765941619873
2021-07-28,35.49563939869404,13.905541345477104,-35.61829513311386
2021-07-29,17.993960738182068,19.71527530858293,-24.757368683815002
2021-07-30,58.26173621416092,-14.784209787845612,-35.034792602062225
2021-07-31,2.2700944840908055,6.184611588716507,-6.655818611383438
2021-08-02,9.608888119459152,36.56903629982844,-28.802526712417603
2021-08-03,34.59063306450844,10.411748267710209,-31.2005355656147
2021-08-04,31.130047395825386,7.085100162774324,-25.65965187549591
2021-08-05,28.128118708729744,8.990253647789357,-25.700033962726593
2021-08-06,51.97222979366779,-16.339253708720207,-27.482031762599945
2021-08-07,23.335045099258423,-12.691047843545675,-9.973706632852556
2021-08-09,6.869281187653542,28.704774901270866,-22.338174253702164
2021-08-10,12.391255334019661,26.86296055652201,-27.03121316432953
2021-08-11,64.71189254522324,-21.63278605788946,-32.394930958747864
2021-08-12,72.70669960230589,-23.219639167189598,-38.19572934508324
2021-08-13,39.598298758268356,5.039237290620802,-32.64823141694069
2021-08-14,-1.8203968405723574,14.775107234716415,-7.931575119495392
2021-08-16,8.520807042717934,33.554149869829416,-27.719489097595215
2021-08-17,38.2743024751544,13.602932415902615,-36.219568490982056
2021-08-18,35.10452361404896,7.109136851504443,-31.42992353439331
2021-08-19,27.845053866505623,12.80086487531662,-28.629809319972992
2021-08-20,32.12277489900589,8.342909187078476,-28.226941376924515
2021-08-21,13.761900648474693,-3.5458808839321136,-7.587379515171051
2021-08-23,20.07103729993105,15.122753396630287,-24.68480834364891
2021-08-24,36.055177971720695,-5.412012616172433,-24.96029219031334
2021-08-25,28.553924091160297,-0.8127714693546304,-21.882346719503403
2021-08-26,29.400399520993233,7.20252214372158,-25.455349415540695
2021-08-27,54.20213121920824,-18.265880916267633,-28.479871973395348
2021-08-28,10.738821655511856,-1.8210992515087125,-5.9850864708423615
2021-08-30,52.81564136594534,-19.497768133878708,-26.743046671152115
2021-08-31,57.27178971469402,-18.762385442852974,-31.24512180685997
2021-09-01,33.28708663582802,11.265435323119165,-32.516630709171295
2021-09-02,57.28472778201103,-8.599043555557728,-34.68233144283295
2021-09-03,48.23461040854454,1.852464959025383,-37.0388058423996
2021-09-04,12.174506612122059,-3.428409665822983,-7.579978108406067
2021-09-06,43.57385677099228,-7.409198177978395,-26.821895956993103
2021-09-07,41.631922245025635,7.951940298080443,-37.206514686346054
2021-09-08,34.19094890356064,15.743657456710935,-33.81109896302223
2021-09-09,38.61951354146004,8.255976881831884,-33.2278835773468
2021-09-10,25.273820355534554,15.144662007689476,-29.359992563724518
2021-09-11,7.844951510429382,3.578130364418029,-8.844520181417465
2021-09-13,12.067606531083584,24.336177572607994,-23.512816905975342
2021-09-14,56.73426674306393,-9.980331771075726,-35.528520196676254
2021-09-15,37.581599712371826,2.379365699365735,-28.942167788743973
2021-09-16,20.908854603767395,26.21467623487115,-31.090431958436966
2021-09-17,41.37306064367294,-2.132378041744232,-29.149016171693802
2021-09-18,20.03438088297844,-8.968116223812103,-9.993071794509888
2021-09-20,7.598221272230148,28.035749968141317,-24.84330850839615
2021-09-21,0.5012529417872421,31.41407184302807,-20.1662480533123
2021-09-22,42.206907749176025,-0.880166403949262,-32.22544425725937
2021-09-23,19.5218475908041,15.07300716638565,-25.338926643133163
2021-09-24,26.847487464547157,6.847493249922991,-25.255493342876434
2021-09-25,15.43639874458313,-4.789714977145195,-8.323426246643066
2021-09-27,39.11955724656582,-5.3114388808608055,-23.806430503726006
2021-09-28,36.451214998960495,6.871813410893082,-32.197986125946045
2021-09-29,23.991371169686317,21.550239133182913,-33.30496355891228
2021-09-30,28.84574820101261,19.95433932542801,-33.49645206332207
2021-10-01,10.159072771668434,18.48628717660904,-19.09868350625038
2021-10-02,12.544035881757736,-4.4259138107299805,-6.972185373306274
2021-10-04,6.139701038599014,14.127755165100098,-13.767138123512268
2021-10-05,21.940483182668686,3.838800949975848,-18.883283227682114
2021-10-06,18.854958847165108,12.672212578356266,-25.66106277704239
2021-10-07,9.927846446633339,18.982777774333954,-20.863315254449844
2021-10-08,28.19686222076416,7.4208178371191025,-26.316592156887054
2021-10-09,12.4718317091465,-1.4256679825484753,-7.415932536125183
2021-10-11,27.56710310280323,12.641544986516239,-27.567261084914207
2021-10-12,27.092193827033043,19.43748144991696,-33.00758162140846
2021-10-13,44.580998092889786,2.001421008259057,-37.581759452819824
2021-10-14,22.7256201505661,19.180967502761632,-28.856908172369003
2021-10-15,31.2031409740448,2.9699330627918243,-25.07847425341606
2021-10-16,11.534868359565735,-1.2893244624137878,-7.538136750459671
2021-10-18,32.6864805072546,5.2879254519939405,-27.801817893981934
2021-10-19,19.767495453357697,14.312724822666496,-23.52616575360298
2021-10-20,10.705599181354048,32.839967641979456,-30.74994507431984
2021-10-21,19.91587160527706,19.11621330305934,-25.740805834531784
2021-10-22,11.392492920160294,27.429267102852464,-26.373960316181183
2021-10-23,-4.787746772170067,10.813320815563202,-4.558430641889572
2021-10-25,31.52871986478567,2.499793861061337,-26.946622133255005
2021-10-26,41.17539019137621,-1.001023586839438,-31.920166224241257
2021-10-27,34.23152957856655,10.989525634795427,-33.45718044042587
2021-10-28,40.92785508930683,-1.7024751398712388,-27.993709474802017
2021-10-29,31.431184381246567,0.17582668550312563,-23.403420835733414
2021-10-30,20.92835296690464,-10.583360239863396,-9.061975419521332
2021-11-01,21.728066086769104,14.280427688732743,-25.848000675439835
2021-11-02,43.3949833214283,-11.368330802768469,-27.219485819339752
2021-11-03,29.804355174303055,10.712561950087549,-29.943146735429764
2021-11-04,4.5056464076042175,26.983927309513092,-21.57540401816368
2021-11-05,51.14950303733349,-19.197990134358406,-24.782823503017426
2021-11-06,7.702872313559055,2.6570090353488918,-6.892884850502014
2021-11-08,25.00471444427967,-9.374857898335904,-13.30390664935112
2021-11-09,37.434023439884186,-3.073078328743578,-25.45052245259285
2021-11-10,27.298052325844765,10.050134527496994,-27.737913876771927
2021-11-11,45.51042750477791,2.7083207368850726,-35.841246634721756
2021-11-12,52.667590126395226,-20.628789618611336,-27.2767014503479
2021-11-13,8.77421323955059,1.7710284646600485,-7.011964797973633
2021-11-15,21.61301475763321,18.167124535888433,-28.973874807357788
2021-11-16,21.283308148384094,22.191022336483,-29.60337659716606
2021-11-17,45.60889455676079,-5.266054672654718,-29.80153638124466
2021-11-18,28.646663144230843,9.597999023273587,-28.43316087126732
2021-11-19,32.594133257865906,19.574233144521713,-36.980647176504135
2021-11-20,18.254437536001205,-6.224508047103882,-8.307781994342804
2021-11-22,17.693523794412613,20.9191662222147,-26.272215336561203
2021-11-23,18.82880836725235,15.620247858110815,-25.001313418149948
2021-11-24,15.773038677871227,20.544692292809486,-25.000659987330437
2021-11-25,19.473485611379147,13.79782136157155,-21.070483416318893
2021-11-26,29.738920897245407,9.208128780126572,-28.497405886650085
2021-11-27,1.9430416598916054,10.086340188980103,-8.347198873758316
2021-11-29,-6.047027990221977,44.30381152033806,-23.6129390001297
2021-11-30,-0.17462047934532032,30.64552951604128,-19.45932909846306
2021-12-01,-6.395062804222107,49.35342017188668,-26.56370159983635
2021-12-02,22.24644209444523,18.981501311063766,-28.33894169330597
2021-12-03,0.7598487436771393,23.13611513376236,-14.729063421487808
2021-12-04,7.409578323364258,2.495547803118826,-7.862760663032532
2021-12-06,23.02317464351654,0.33891694247722626,-17.47963684797287
2021-12-07,32.17683644592762,1.5853906087577339,-24.287423938512802
2021-12-08,11.951315104961395,19.193864092230797,-17.785399198532104
2021-12-09,38.92580811679363,-6.306725710630418,-25.32140091061592
2021-12-10,18.37745800614357,18.145912351086736,-24.58735030889511
2021-12-11,15.137570559978485,-5.128734488040209,-8.100582629442215
2021-12-13,29.556898534297943,-2.5459105521440515,-18.438133865594864
2021-12-14,27.65100008994341,12.402768418192863,-26.92291358113289
